Zip Code,Population,Staff Needed,Senior Population (65+),,,,,,,
98001,34455,23,3445.5,,,,,,,
98002,33947,23,3394.7,,,,,,,
98003,49445,34,4944.5,,,,,,,l
98004,37265,25,3726.5,,,,,,,
98005,21414,14,2141.4,,,,,,,
98006,37473,26,3747.3,,,,,,,
98007,28147,19,2814.7,,,,,,,
98008,25650,17,2565,,,,,,,
98010,5882,4,588.2,,,,,,,
98011,34201,23,3420.1,,,,,,,
98012,70009,48,7000.9,,,,,,,
98014,7200,5,720,,,,,,,
98019,11841,8,1184.1,,,,,,,
98020,19010,13,1901,,,,,,,
98021,33382,23,3338.2,,,,,,,
98022,21296,14,2129.6,,,,,,,
98023,50176,34,5017.6,,,,,,,
98024,6635,4,663.5,,,,,,,
98026,38292,26,3829.2,,,,,,,
98027,30240,21,3024,,,,,,,
98028,22953,15,2295.3,,,,,,,
98029,29956,20,2995.6,,,,,,,
98030,37411,25,3741.1,,,,,,,
98031,38163,26,3816.3,,,,,,,
98032,38478,26,3847.8,,,,,,,
98033,39802,27,3980.2,,,,,,,
98034,45009,31,4500.9,,,,,,,
98036,40784,28,4078.4,,,,,,,
98037,29977,20,2997.7,,,,,,,
98038,36157,25,3615.7,,,,,,,
98039,3283,2,328.3,,,,,,,
98040,25820,17,2582,,,,,,,
98042,49118,34,4911.8,,,,,,,
98043,21328,14,2132.8,,,,,,,
98045,15174,10,1517.4,,,,,,,
98047,7012,4,701.2,,,,,,,
98050,523,1,52.3,,,,,,,
98051,4386,3,438.6,,,,,,,
98052,71940,49,7194,,,,,,,
98053,22911,15,2291.1,,,,,,,
98055,24077,16,2407.7,,,,,,,
98056,36625,25,3662.5,,,,,,,
98057,11534,8,1153.4,,,,,,,
98058,43482,30,4348.2,,,,,,,
98059,40693,28,4069.3,,,,,,,
98065,15896,11,1589.6,,,,,,,
98068,497,1,89.46,,,,,,,
98070,10400,7,1040,,,,,,,
98072,24865,17,2486.5,,,,,,,
98074,29349,20,2934.9,,,,,,,
98075,24435,16,2443.5,,,,,,,
98077,14407,10,1440.7,,,,,,,
98087,41594,28,4159.4,,,,,,,
98092,48962,34,4896.2,,,,,,,
98101,14380,9,1438,,,,,,,
98102,25887,17,2588.7,,,,,,,
98103,54194,37,5419.4,,,,,,,
98104,15155,10,1515.5,,,,,,,
98105,52290,36,5229,,,,,,,
98106,27997,19,2799.7,,,,,,,
98107,28025,19,2802.5,,,,,,,
98108,24034,16,2403.4,,,,,,,
98109,31011,21,3101.1,,,,,,,
98110,24859,17,5717.57,,,,,,,
98112,25694,17,2569.4,,,,,,,
98115,55519,38,5551.9,,,,,,,
98116,28705,19,2870.5,,,,,,,
98117,36647,25,3664.7,,,,,,,
98118,49702,34,4970.2,,,,,,,
98119,26898,18,2689.8,,,,,,,
98121,20534,14,2053.4,,,,,,,
98122,41152,28,4115.2,,,,,,,
98125,44030,30,4403,,,,,,,
98126,22681,15,2268.1,,,,,,,
98133,49476,34,4947.6,,,,,,,
98134,779,1,77.9,,,,,,,
98136,17083,11,1708.3,,,,,,,
98144,33175,23,3317.5,,,,,,,
98146,27622,19,2762.2,,,,,,,
98148,11514,7,1151.4,,,,,,,
98155,35420,24,3542,,,,,,,
98164,200,1,20,,,,,,,
98166,21772,15,2177.2,,,,,,,
98168,33217,23,3321.7,,,,,,,
98177,20422,14,2042.2,,,,,,,
98178,26507,18,2650.7,,,,,,,
98188,25292,17,2529.2,,,,,,,
98195,51,1,5.1,,,,,,,
98198,38699,26,3869.9,,,,,,,
98199,23444,16,2344.4,,,,,,,
98201,30645,21,3064.5,,,,,,,
98203,35901,24,3590.1,,,,,,,
98204,44152,30,4415.2,,,,,,,
98205,15784,10,1578.4,,,,,,,
98207,1435,1,143.5,,,,,,,
98208,58211,40,5821.1,,,,,,,
98220,839,1,151.02,,,,,,,
98221,22290,15,4012.2,,,,,,,
98222,89,1,25.81,,,,,,,
98223,46027,31,4602.7,,,,,,,
98224,243,1,24.3,,,,,,,
98225,51606,35,9289.08,,,,,,,
98226,45380,31,8168.4,,,,,,,
98229,33548,23,6038.64,,,,,,,
98230,17910,12,3223.8,,,,,,,
98232,4259,2,766.62,,,,,,,
98233,16324,11,2938.32,,,,,,,
98235,54,1,9.72,,,,,,,
98236,6140,4,1780.6,,,,,,,
98237,4762,3,857.16,,,,,,,
98238,40,1,7.2,,,,,,,
98239,7679,5,2226.91,,,,,,,
98240,2934,2,528.12,,,,,,,
98241,1941,1,194.1,,,,,,,
98243,548,1,158.92,,,,,,,
98244,3483,2,626.94,,,,,,,
98245,3767,2,1092.43,,,,,,,
98247,9105,6,1638.9,,,,,,,
98248,26552,18,4779.36,,,,,,,
98249,4458,3,1292.82,,,,,,,
98250,8318,5,2412.22,,,,,,,
98251,4084,2,408.4,,,,,,,
98252,9993,6,999.3,,,,,,,
98253,1726,1,500.54,,,,,,,
98255,182,1,32.76,,,,,,,
98256,369,1,36.9,,,,,,,
98257,4430,3,797.4,,,,,,,
98258,33545,23,3354.5,,,,,,,
98260,6024,4,1746.96,,,,,,,
98261,2808,1,814.32,,,,,,,
98262,955,1,171.9,,,,,,,
98263,49,1,8.82,,,,,,,
98264,21337,14,3840.66,,,,,,,
98266,4014,2,722.52,,,,,,,
98267,262,1,47.16,,,,,,,
98270,52307,36,5230.7,,,,,,,
98271,28473,19,2847.3,,,,,,,
98272,30801,21,3080.1,,,,,,,
98273,31725,22,5710.5,,,,,,,
98274,18346,12,3302.28,,,,,,,
98275,21432,14,2143.2,,,,,,,
98276,713,1,128.34,,,,,,,
98277,38844,26,11264.76,,,,,,,
98278,2243,1,650.47,,,,,,,
98279,693,1,200.97,,,,,,,
98280,384,1,111.36,,,,,,,
98281,1100,1,198,,,,,,,
98282,17073,11,4951.17,,,,,,,
98283,350,1,63,,,,,,,
98284,26268,18,4728.24,,,,,,,
98286,181,1,52.49,,,,,,,
98288,225,1,22.5,,,,,,,
98290,37077,25,3707.7,,,,,,,
98292,23063,16,2306.3,,,,,,,
98294,7310,5,731,,,,,,,
98295,2884,2,519.12,,,,,,,
98296,30781,21,3078.1,,,,,,,
98297,66,1,19.14,,,,,,,
98303,1571,1,157.1,,,,,,,
98304,1029,1,102.9,,,,,,,
98305,349,1,101.21,,,,,,,
98310,20431,14,4699.13,,,,,,,
98311,28042,19,6449.66,,,,,,,
98312,30437,21,7000.51,,,,,,,
98314,3270,2,752.1,,,,,,,
98315,6825,4,1569.75,,,,,,,
98320,1357,1,393.53,,,,,,,
98321,15976,11,4633.04,,,,,,,
98323,757,1,75.7,,,,,,,
98325,1321,1,383.09,,,,,,,
98326,840,1,243.6,,,,,,,
98327,9514,6,951.4,,,,,,,
98328,10763,7,1076.3,,,,,,,
98329,11063,7,1106.3,,,,,,,
98330,92,1,9.2,,,,,,,
98331,6228,4,1806.12,,,,,,,
98332,18940,13,1894,,,,,,,
98333,3613,2,361.3,,,,,,,
98335,27098,18,2709.8,,,,,,,
98336,824,1,148.32,,,,,,,
98337,7223,5,1661.29,,,,,,,
98338,28999,20,2899.9,,,,,,,
98339,3277,2,950.33,,,,,,,
98340,3421,2,786.83,,,,,,,
98342,1276,1,293.48,,,,,,,
98345,339,1,77.97,,,,,,,
98346,9273,6,2132.79,,,,,,,
98349,5090,3,509,,,,,,,
98350,520,1,52,,,,,,,
98351,1619,1,469.51,,,,,,,
98353,18,1,1.8,,,,,,,
98354,7551,5,755.1,,,,,,,
98355,846,1,152.28,,,,,,,
98356,2016,1,362.88,,,,,,,
98357,1638,1,475.02,,,,,,,
98358,943,1,273.47,,,,,,,
98359,5065,3,1164.95,,,,,,,
98360,14084,9,1408.4,,,,,,,
98361,696,1,125.28,,,,,,,
98362,24997,17,7249.13,,,,,,,
98363,14295,9,4145.55,,,,,,,
98364,82,1,18.86,,,,,,,
98365,4816,3,1396.64,,,,,,,
98366,35523,24,8170.29,,,,,,,
98367,30447,21,7002.81,,,,,,,
98368,16070,11,4660.3,,,,,,,
98370,32044,22,7370.12,,,,,,,
98371,21764,15,2176.4,,,,,,,
98372,26823,18,2682.3,,,,,,,
98373,27196,18,2719.6,,,,,,,
98374,44293,30,4429.3,,,,,,,
98375,32349,22,3234.9,,,,,,,
98376,2176,1,631.04,,,,,,,
98377,1845,1,332.1,,,,,,,
98380,4296,2,988.08,,,,,,,
98381,266,1,77.14,,,,,,,
98382,29214,20,8472.06,,,,,,,
98383,22825,15,5249.75,,,,,,,
98385,362,1,36.2,,,,,,,
98387,51305,35,5130.5,,,,,,,
98388,6682,4,668.2,,,,,,,
98390,11155,7,1115.5,,,,,,,
98391,52686,36,5268.6,,,,,,,
98392,3059,2,703.57,,,,,,,
98394,1331,1,133.1,,,,,,,
98396,749,1,74.9,,,,,,,
98402,6920,4,692,,,,,,,
98403,8169,5,816.9,,,,,,,
98404,36749,25,3674.9,,,,,,,
98405,23671,16,2367.1,,,,,,,
98406,23052,16,2305.2,,,,,,,
98407,21316,14,2131.6,,,,,,,
98408,20670,14,2067,,,,,,,
98409,27918,19,2791.8,,,,,,,
98416,973,1,97.3,,,,,,,
98418,9644,6,964.4,,,,,,,
98421,1346,1,134.6,,,,,,,
98422,21732,15,2173.2,,,,,,,
98424,11524,8,1152.4,,,,,,,
98433,20137,13,2013.7,,,,,,,
98438,610,1,61,,,,,,,
98439,5260,3,526,,,,,,,
98443,5335,3,533.5,,,,,,,
98444,35604,24,3560.4,,,,,,,
98445,31973,22,3197.3,,,,,,,
98446,11945,8,1194.5,,,,,,,
98447,744,1,74.4,,,,,,,
98465,6656,4,665.6,,,,,,,
98466,29401,20,2940.1,,,,,,,
98467,15381,10,1538.1,,,,,,,
98498,28764,19,2876.4,,,,,,,
98499,32174,22,3217.4,,,,,,,
98501,43584,30,7845.12,,,,,,,
98502,35307,24,6355.26,,,,,,,
98503,42119,29,7581.42,,,,,,,
98506,18404,12,3312.72,,,,,,,
98512,30833,21,5549.94,,,,,,,
98513,36473,25,6565.14,,,,,,,
98516,25332,17,4559.76,,,,,,,
98520,24936,17,4488.48,,,,,,,
98524,4220,2,970.6,,,,,,,
98526,198,1,45.54,,,,,,,
98527,227,1,65.83,,,,,,,
98528,12812,8,2946.76,,,,,,,
98530,608,1,109.44,,,,,,,
98531,26212,18,4718.16,,,,,,,
98532,25534,17,4596.12,,,,,,,
98533,451,1,81.18,,,,,,,
98535,614,1,110.52,,,,,,,
98536,61,1,10.98,,,,,,,
98537,2487,1,447.66,,,,,,,
98538,378,1,68.04,,,,,,,
98541,10858,7,1954.44,,,,,,,
98542,1080,1,194.4,,,,,,,
98544,80,1,14.4,,,,,,,
98546,3225,2,741.75,,,,,,,
98547,1420,1,255.6,,,,,,,
98548,1989,1,457.47,,,,,,,
98550,11307,7,2035.26,,,,,,,
98552,526,1,94.68,,,,,,,
98555,243,1,55.89,,,,,,,
98557,3384,2,609.12,,,,,,,
98558,64,1,6.4,,,,,,,
98560,104,1,23.92,,,,,,,
98562,49,1,8.82,,,,,,,
98563,7691,5,1384.38,,,,,,,
98564,2394,1,430.92,,,,,,,
98565,807,1,145.26,,,,,,,
98568,2492,1,448.56,,,,,,,
98569,6444,4,1159.92,,,,,,,
98570,4189,2,754.02,,,,,,,
98571,214,1,38.52,,,,,,,
98572,925,1,166.5,,,,,,,
98575,122,1,21.96,,,,,,,
98576,5196,3,935.28,,,,,,,
98577,7235,5,2098.15,,,,,,,
98579,12845,8,2312.1,,,,,,,
98580,11495,7,1149.5,,,,,,,
98581,424,1,76.32,,,,,,,
98582,94,1,16.92,,,,,,,
98583,97,1,17.46,,,,,,,
98584,37698,26,8670.54,,,,,,,
98585,630,1,113.4,,,,,,,
98586,1763,1,511.27,,,,,,,
98587,784,1,141.12,,,,,,,
98588,1489,1,342.47,,,,,,,
98589,6955,4,1251.9,,,,,,,
98590,491,1,,,,,,,,
98591,3411,2,,,,,,,,
98592,1740,1,,,,,,,,
98593,1232,1,,,,,,,,
98595,2716,1,,,,,,,,
98596,7579,5,,,,,,,,
98597,24968,17,,,,,,,,
98601,3266,2,,,,,,,,
98602,120,1,,,,,,,,
98603,961,1,,,,,,,,
98604,37333,25,,,,,,,,
98605,1089,1,,,,,,,,
98606,9203,6,,,,,,,,
98607,32897,22,,,,,,,,
98610,3199,2,,,,,,,,
98611,8803,6,,,,,,,,
98612,3201,2,,,,,,,,
98613,407,1,,,,,,,,
98614,142,1,,,,,,,,
98616,103,1,,,,,,,,
98617,1138,1,,,,,,,,
98619,613,1,,,,,,,,
98620,7670,5,,,,,,,,
98621,309,1,,,,,,,,
98624,1889,1,,,,,,,,
98625,6516,4,,,,,,,,
98626,25366,17,,,,,,,,
98628,285,1,,,,,,,,
98629,8761,6,,,,,,,,
98631,3055,2,,,,,,,,
98632,52489,36,,,,,,,,
98635,1586,1,,,,,,,,
98638,1489,1,,,,,,,,
98639,855,1,,,,,,,,
98640,4774,3,,,,,,,,
98641,22,1,,,,,,,,
98642,20920,14,,,,,,,,
98643,355,1,,,,,,,,
98644,481,1,,,,,,,,
98645,1962,1,,,,,,,,
98647,256,1,,,,,,,,
98648,3207,2,,,,,,,,
98649,860,1,,,,,,,,
98650,1144,1,,,,,,,,
98651,1031,1,,,,,,,,
98660,12305,8,,,,,,,,
98661,48485,33,,,,,,,,
98662,33798,23,,,,,,,,
98663,15406,10,,,,,,,,
98664,23601,16,,,,,,,,
98665,27260,18,,,,,,,,
98670,37,1,,,,,,,,
98671,23116,16,,,,,,,,
98672,7256,5,,,,,,,,
98673,544,1,,,,,,,,
98674,14869,10,,,,,,,,
98675,7604,5,,,,,,,,
98682,63768,44,,,,,,,,
98683,31676,21,,,,,,,,
98684,31805,22,,,,,,,,
98685,29788,20,,,,,,,,
98686,20059,13,,,,,,,,
98801,43799,30,,,,,,,,
98802,31626,21,,,,,,,,
98811,187,1,,,,,,,,
98812,5227,3,,,,,,,,
98813,3012,2,,,,,,,,
98814,739,1,,,,,,,,
98815,7210,5,,,,,,,,
98816,6005,4,,,,,,,,
98817,185,1,,,,,,,,
98819,233,1,,,,,,,,
98821,1000,1,,,,,,,,
98822,1798,1,,,,,,,,
98823,11740,8,,,,,,,,
98824,582,1,,,,,,,,
98826,7624,5,,,,,,,,
98827,421,1,,,,,,,,
98828,2046,1,,,,,,,,
98829,451,1,,,,,,,,
98830,492,1,,,,,,,,
98831,3529,2,,,,,,,,
98832,230,1,,,,,,,,
98833,137,1,,,,,,,,
98834,234,1,,,,,,,,
98836,953,1,,,,,,,,
98837,43952,30,,,,,,,,
98840,4571,3,,,,,,,,
98841,9335,6,,,,,,,,
98843,2185,1,,,,,,,,
98844,4428,3,,,,,,,,
98845,266,1,,,,,,,,
98846,1317,1,,,,,,,,
98847,2295,1,,,,,,,,
98848,12427,8,,,,,,,,
98849,1216,1,,,,,,,,
98850,1688,1,,,,,,,,
98851,4783,3,,,,,,,,
98852,20,1,,,,,,,,
98853,14,1,,,,,,,,
98855,6033,4,,,,,,,,
98856,2612,1,,,,,,,,
98857,3534,2,,,,,,,,
98858,1838,1,,,,,,,,
98859,137,1,,,,,,,,
98860,214,1,,,,,,,,
98862,2605,1,,,,,,,,
98901,31425,21,,,,,,,,
98902,46728,32,,,,,,,,
98903,15404,10,,,,,,,,
98908,37004,25,,,,,,,,
98921,158,1,,,,,,,,
98922,7630,5,,,,,,,,
98923,1017,1,,,,,,,,
98925,477,1,,,,,,,,
98926,34893,24,,,,,,,,
98930,15263,10,,,,,,,,
98932,5442,3,,,,,,,,
98933,1018,1,,,,,,,,
98934,995,1,,,,,,,,
98935,4398,3,,,,,,,,
98936,6981,4,,,,,,,,
98937,4354,3,,,,,,,,
98938,2178,1,,,,,,,,
98939,67,1,,,,,,,,
98940,445,1,,,,,,,,
98941,608,1,,,,,,,,
98942,17454,12,,,,,,,,
98943,1032,1,,,,,,,,
98944,24949,17,,,,,,,,
98946,454,1,,,,,,,,
98947,3266,2,,,,,,,,
98948,12601,8,,,,,,,,
98950,33,1,,,,,,,,
98951,13473,9,,,,,,,,
98952,2125,1,,,,,,,,
98953,6461,4,,,,,,,,
99001,7330,5,,,,,,,,
99003,4110,2,,,,,,,,
99004,21189,14,,,,,,,,
99005,9770,6,,,,,,,,
99006,13397,9,,,,,,,,
99008,470,1,,,,,,,,
99009,4423,3,,,,,,,,
99011,3464,2,,,,,,,,
99012,1006,1,,,,,,,,
99013,1856,1,,,,,,,,
99016,15437,10,,,,,,,,
99017,131,1,,,,,,,,
99018,279,1,,,,,,,,
99019,12244,8,,,,,,,,
99021,9441,6,,,,,,,,
99022,8718,6,,,,,,,,
99023,641,1,,,,,,,,
99025,5510,3,,,,,,,,
99026,8714,6,,,,,,,,
99027,5985,4,,,,,,,,
99029,1009,1,,,,,,,,
99030,905,1,,,,,,,,
99031,1270,1,,,,,,,,
99032,698,1,,,,,,,,
99033,927,1,,,,,,,,
99034,88,1,,,,,,,,
99036,1794,1,,,,,,,,
99037,14589,10,,,,,,,,
99039,135,1,,,,,,,,
99040,784,1,,,,,,,,
99101,1419,1,,,,,,,,
99102,473,1,,,,,,,,
99103,489,1,,,,,,,,
99105,37,1,,,,,,,,
99109,4948,3,,,,,,,,
99110,1724,1,,,,,,,,
99111,4202,2,,,,,,,,
99113,600,1,,,,,,,,
99114,12866,8,,,,,,,,
99115,1298,1,,,,,,,,
99116,1672,1,,,,,,,,
99117,530,1,,,,,,,,
99118,794,1,,,,,,,,
99119,1294,1,,,,,,,,
99121,327,1,,,,,,,,
99122,4338,3,,,,,,,,
99123,992,1,,,,,,,,
99124,277,1,,,,,,,,
99125,603,1,,,,,,,,
99126,1019,1,,,,,,,,
99128,371,1,,,,,,,,
99129,671,1,,,,,,,,
99130,855,1,,,,,,,,
99131,218,1,,,,,,,,
99133,1674,1,,,,,,,,
99134,531,1,,,,,,,,
99135,374,1,,,,,,,,
99136,20,1,,,,,,,,
99137,357,1,,,,,,,,
99138,1084,1,,,,,,,,
99139,1339,1,,,,,,,,
99140,489,1,,,,,,,,
99141,5898,4,,,,,,,,
99143,668,1,,,,,,,,
99144,16,1,,,,,,,,
99146,25,1,,,,,,,,
99147,159,1,,,,,,,,
99148,2057,1,,,,,,,,
99149,223,1,,,,,,,,
99150,310,1,,,,,,,,
99151,176,1,,,,,,,,
99152,122,1,,,,,,,,
99153,422,1,,,,,,,,
99154,37,1,,,,,,,,
99155,1231,1,,,,,,,,
99156,8755,6,,,,,,,,
99157,589,1,,,,,,,,
99158,585,1,,,,,,,,
99159,1403,1,,,,,,,,
99160,113,1,,,,,,,,
99161,1278,1,,,,,,,,
99163,36052,25,,,,,,,,
99166,3022,2,,,,,,,,
99167,710,1,,,,,,,,
99169,2663,1,,,,,,,,
99170,1022,1,,,,,,,,
99171,1018,1,,,,,,,,
99173,1577,1,,,,,,,,
99174,48,1,,,,,,,,
99176,150,1,,,,,,,,
99179,458,1,,,,,,,,
99180,1065,1,,,,,,,,
99181,1788,1,,,,,,,,
99185,1299,1,,,,,,,,
99201,13256,9,,,,,,,,
99202,21488,14,,,,,,,,
99203,21359,14,,,,,,,,
99204,7010,4,,,,,,,,
99205,43707,30,,,,,,,,
99206,40510,28,,,,,,,,
99207,31020,21,,,,,,,,
99208,55092,38,,,,,,,,
99212,21191,14,,,,,,,,
99216,26166,18,,,,,,,,
99217,18073,12,,,,,,,,
99218,17417,12,,,,,,,,
99223,32750,22,,,,,,,,
99224,22172,15,,,,,,,,
99301,81583,56,,,,,,,,
99320,9696,6,,,,,,,,
99321,488,1,,,,,,,,
99322,448,1,,,,,,,,
99323,4192,2,,,,,,,,
99324,9739,6,,,,,,,,
99326,6666,4,,,,,,,,
99328,3718,2,,,,,,,,
99329,95,1,,,,,,,,
99330,1157,1,,,,,,,,
99333,69,1,,,,,,,,
99335,205,1,,,,,,,,
99336,52259,36,,,,,,,,
99337,32080,22,,,,,,,,
99338,18473,12,,,,,,,,
99341,687,1,,,,,,,,
99343,3037,2,,,,,,,,
99344,18400,12,,,,,,,,
99345,180,1,,,,,,,,
99346,443,1,,,,,,,,
99347,2304,1,,,,,,,,
99348,1538,1,,,,,,,,
99349,9184,6,,,,,,,,
99350,14208,9,,,,,,,,
99352,32246,22,,,,,,,,
99353,16376,11,,,,,,,,
99354,23891,16,,,,,,,,
99356,165,1,,,,,,,,
99357,4438,3,,,,,,,,
99359,168,1,,,,,,,,
99360,1569,1,,,,,,,,
99361,1795,1,,,,,,,,
99362,41779,29,,,,,,,,
99363,157,1,,,,,,,,
99371,327,1,,,,,,,,
99401,376,1,,,,,,,,
99402,1597,1,,,,,,,,
99403,20707,14,,,,,,,,